query_id,query_text,min_length,spearman_cosine_hybrid,spearman_cosine_taumode,spearman_hybrid_taumode,kendall_cosine_hybrid,kendall_cosine_taumode,kendall_hybrid_taumode,ndcg_hybrid_vs_cosine,ndcg_taumode_vs_cosine,ndcg_taumode_vs_hybrid
1,"I'm having trouble getting my team to adopt the new CRM software, looking for change management tips.",25,0.999231,0.999231,1.000000,0.993333,0.993333,1.000000,0.999940,0.999940,0.999940
2,What's the best way to gently tell a client their budget is completely unrealistic?,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
3,Our churn rate spiked last month and I need a framework to investigate why.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
4,Looking for ways to improve employee retention without just throwing money at the problem.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
5,I need help mediating a conflict between two senior engineers who strongly disagree on the system architecture.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.999853,0.999853,0.999853
6,"How can I pitch a high-risk, high-reward marketing campaign to a conservative board of directors?",25,0.998462,0.998462,1.000000,0.986667,0.986667,1.000000,0.998241,0.998241,0.998241
7,"My startup is running out of runway, what are the immediate steps I should take?",25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
8,"I want to transition from a technical contributor to an engineering manager, what skills am I missing?",25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
9,We need to re-engage dormant users who haven't logged in for over six months.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
10,Help me figure out why our recent product launch didn't generate the buzz we expected.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.999928,0.999928,0.999928
11,Is it legal for my landlord to keep my deposit for normal wear and tear in New York?,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.999932,0.999932,0.999932
12,"My React app is super laggy on mobile, what am I doing wrong?",25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
13,Can someone explain Docker to me like I'm 5?,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
14,"I totally bombed my interview, how do I write a follow-up email that doesn't sound desperate?",25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
15,Why does my Wi-Fi keep dropping only when I'm on Zoom calls?,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
16,Is there a quick way to clean up this messy Excel file without doing it manually?,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
17,What happens if I accidentally put regular gas in a premium car?,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
18,"I think my coworker is stealing my ideas, how do I bring this up to HR?",25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
19,How do I fix a leaky faucet in my kitchen without calling a plumber?,25,0.998462,0.998462,1.000000,0.986667,0.986667,1.000000,0.999942,0.999942,0.999942
20,"My dog keeps eating grass and throwing up, should I be worried?",25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
21,Configuring BGP routing policies for multi-homed AS with unequal bandwidth links.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
22,Optimizing garbage collection pauses in Java 17 using ZGC for low-latency trading applications.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
23,Implementing a custom loss function in PyTorch for highly imbalanced multi-class image segmentation.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
24,Troubleshooting 502 Bad Gateway errors in Kubernetes NGINX Ingress Controller behind an AWS ALB.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
25,Calculating the aerodynamic drag coefficient using OpenFOAM for a simplified Formula SAE car.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
26,Resolving dependency conflicts between React 18 concurrent mode and legacy Redux middleware.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
27,Using WebGL shaders to implement physically based rendering (PBR) materials.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
28,Designing a microstrip patch antenna for 2.4 GHz using HFSS.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
29,Mitigating SSRF vulnerabilities in a Node.js microservice handling user-provided webhooks.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
30,Configuring a reverse proxy to handle WebSocket connections with mutual TLS authentication.,25,0.999231,0.999231,1.000000,0.993333,0.993333,1.000000,0.998437,0.998437,0.998437
31,Write a python script to scrape product titles and prices from a Shopify store.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
32,Draft a cold outreach LinkedIn message for a SaaS product targeting HR directors.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
33,Generate a 30-day social media content calendar for a local coffee shop.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.999986,0.999986,0.999986
34,Create a standard operating procedure (SOP) for onboarding new freelance writers.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
35,Write a comprehensive prompt to get an AI to act as a rigorous technical interviewer.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
36,Develop a workout plan for a beginner training for a 5k with bad knees.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
37,Outline a five-slide pitch deck for a pre-seed AI health-tech startup.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
38,Write a bash script that backs up a PostgreSQL database and uploads it to an S3 bucket daily.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
39,Create a template for a weekly one-on-one meeting agenda between a manager and a direct report.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
40,Generate a list of 20 creative name ideas for a plant-based dog food brand.,25,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
