head_k,query_id,query_text,tau_method,head_mean,tail_mean,tail_std,tail_to_head_ratio,tail_cv,tail_decay_rate,n_tail_items,total_items
3,40,Generate a list of 20 creative name ideas for a plant-based dog food brand.,taumode (τ=0.42),0.636823,0.549358,0.020331,0.862654,0.037009,0.003944,22,25
5,1,"I'm having trouble getting my team to adopt the new CRM software, looking for change management tips.",Cosine (τ=1.0),0.726727,0.686839,0.011862,0.945113,0.017271,0.001812,20,25
5,1,"I'm having trouble getting my team to adopt the new CRM software, looking for change management tips.",hybrid (τ=0.72),0.671187,0.626653,0.013109,0.933648,0.020920,0.002004,20,25
5,1,"I'm having trouble getting my team to adopt the new CRM software, looking for change management tips.",taumode (τ=0.42),0.611680,0.562167,0.014446,0.919055,0.025696,0.002209,20,25
5,2,What's the best way to gently tell a client their budget is completely unrealistic?,Cosine (τ=1.0),0.707039,0.658637,0.016830,0.931542,0.025553,0.002969,20,25
5,2,What's the best way to gently tell a client their budget is completely unrealistic?,hybrid (τ=0.72),0.649064,0.595762,0.018373,0.917879,0.030840,0.003247,20,25
5,2,What's the best way to gently tell a client their budget is completely unrealistic?,taumode (τ=0.42),0.586948,0.528397,0.020027,0.900245,0.037901,0.003544,20,25
5,3,Our churn rate spiked last month and I need a framework to investigate why.,Cosine (τ=1.0),0.698159,0.644670,0.017847,0.923385,0.027684,0.002589,20,25
5,3,Our churn rate spiked last month and I need a framework to investigate why.,hybrid (τ=0.72),0.639231,0.580620,0.019308,0.908309,0.033255,0.002803,20,25
5,3,Our churn rate spiked last month and I need a framework to investigate why.,taumode (τ=0.42),0.576095,0.511994,0.020875,0.888732,0.040771,0.003032,20,25
5,4,Looking for ways to improve employee retention without just throwing money at the problem.,Cosine (τ=1.0),0.810189,0.693148,0.026943,0.855539,0.038871,0.005062,20,25
5,4,Looking for ways to improve employee retention without just throwing money at the problem.,hybrid (τ=0.72),0.767400,0.633796,0.030092,0.825901,0.047478,0.005669,20,25
5,4,Looking for ways to improve employee retention without just throwing money at the problem.,taumode (τ=0.42),0.721556,0.570206,0.033466,0.790245,0.058691,0.006319,20,25
5,5,I need help mediating a conflict between two senior engineers who strongly disagree on the system architecture.,Cosine (τ=1.0),0.663404,0.605012,0.017400,0.911981,0.028760,0.002372,20,25
5,5,I need help mediating a conflict between two senior engineers who strongly disagree on the system architecture.,hybrid (τ=0.72),0.601124,0.538184,0.018426,0.895296,0.034238,0.002512,20,25
5,5,I need help mediating a conflict between two senior engineers who strongly disagree on the system architecture.,taumode (τ=0.42),0.534396,0.466584,0.019525,0.873104,0.041848,0.002662,20,25
5,6,"How can I pitch a high-risk, high-reward marketing campaign to a conservative board of directors?",Cosine (τ=1.0),0.694504,0.649091,0.010679,0.934612,0.016452,0.001567,20,25
5,6,"How can I pitch a high-risk, high-reward marketing campaign to a conservative board of directors?",hybrid (τ=0.72),0.635207,0.585347,0.011595,0.921507,0.019809,0.001701,20,25
5,6,"How can I pitch a high-risk, high-reward marketing campaign to a conservative board of directors?",taumode (τ=0.42),0.571675,0.517050,0.012577,0.904448,0.024325,0.001846,20,25
5,7,"My startup is running out of runway, what are the immediate steps I should take?",Cosine (τ=1.0),0.678070,0.617285,0.010887,0.910356,0.017636,0.002018,20,25
5,7,"My startup is running out of runway, what are the immediate steps I should take?",hybrid (τ=0.72),0.617253,0.551170,0.011638,0.892940,0.021116,0.002159,20,25
5,7,"My startup is running out of runway, what are the immediate steps I should take?",taumode (τ=0.42),0.552092,0.480332,0.012444,0.870022,0.025907,0.002310,20,25
5,8,"I want to transition from a technical contributor to an engineering manager, what skills am I missing?",Cosine (τ=1.0),0.666731,0.640264,0.007914,0.960303,0.012361,0.001264,20,25
5,8,"I want to transition from a technical contributor to an engineering manager, what skills am I missing?",hybrid (τ=0.72),0.604572,0.575790,0.008538,0.952392,0.014828,0.001364,20,25
5,8,"I want to transition from a technical contributor to an engineering manager, what skills am I missing?",taumode (τ=0.42),0.537974,0.506711,0.009206,0.941888,0.018167,0.001471,20,25
5,9,We need to re-engage dormant users who haven't logged in for over six months.,Cosine (τ=1.0),0.692419,0.627796,0.019394,0.906671,0.030892,0.003333,20,25
5,9,We need to re-engage dormant users who haven't logged in for over six months.,hybrid (τ=0.72),0.632844,0.562475,0.020912,0.888804,0.037178,0.003597,20,25
5,9,We need to re-engage dormant users who haven't logged in for over six months.,taumode (τ=0.42),0.569014,0.492487,0.022538,0.865510,0.045764,0.003880,20,25
5,10,Help me figure out why our recent product launch didn't generate the buzz we expected.,Cosine (τ=1.0),0.671076,0.622503,0.010836,0.927619,0.017408,0.001929,20,25
5,10,Help me figure out why our recent product launch didn't generate the buzz we expected.,hybrid (τ=0.72),0.609361,0.556738,0.011606,0.913643,0.020847,0.002068,20,25
5,10,Help me figure out why our recent product launch didn't generate the buzz we expected.,taumode (τ=0.42),0.543237,0.486275,0.012431,0.895145,0.025565,0.002217,20,25
5,11,Is it legal for my landlord to keep my deposit for normal wear and tear in New York?,Cosine (τ=1.0),0.623280,0.565179,0.013957,0.906782,0.024695,0.002119,20,25
5,11,Is it legal for my landlord to keep my deposit for normal wear and tear in New York?,hybrid (τ=0.72),0.557797,0.496423,0.014467,0.889971,0.029143,0.002198,20,25
5,11,Is it legal for my landlord to keep my deposit for normal wear and tear in New York?,taumode (τ=0.42),0.487638,0.422756,0.015014,0.866947,0.035513,0.002282,20,25
5,12,"My React app is super laggy on mobile, what am I doing wrong?",Cosine (τ=1.0),0.668474,0.581969,0.014493,0.870593,0.024903,0.002210,20,25
5,12,"My React app is super laggy on mobile, what am I doing wrong?",hybrid (τ=0.72),0.606518,0.513909,0.015180,0.847311,0.029538,0.002318,20,25
5,12,"My React app is super laggy on mobile, what am I doing wrong?",taumode (τ=0.42),0.540135,0.440987,0.015916,0.816439,0.036091,0.002433,20,25
5,13,Can someone explain Docker to me like I'm 5?,Cosine (τ=1.0),0.873124,0.762744,0.036820,0.873581,0.048274,0.005479,20,25
5,13,Can someone explain Docker to me like I'm 5?,hybrid (τ=0.72),0.842552,0.712454,0.042543,0.845590,0.059713,0.006324,20,25
5,13,Can someone explain Docker to me like I'm 5?,taumode (τ=0.42),0.809797,0.658571,0.048675,0.813254,0.073911,0.007230,20,25
5,14,"I totally bombed my interview, how do I write a follow-up email that doesn't sound desperate?",Cosine (τ=1.0),0.747348,0.705182,0.008384,0.943578,0.011889,0.001409,20,25
5,14,"I totally bombed my interview, how do I write a follow-up email that doesn't sound desperate?",hybrid (τ=0.72),0.694549,0.646989,0.009358,0.931524,0.014464,0.001573,20,25
5,14,"I totally bombed my interview, how do I write a follow-up email that doesn't sound desperate?",taumode (τ=0.42),0.637978,0.584640,0.010401,0.916396,0.017790,0.001749,20,25
5,15,Why does my Wi-Fi keep dropping only when I'm on Zoom calls?,Cosine (τ=1.0),0.572071,0.526116,0.005422,0.919670,0.010306,0.000997,20,25
5,15,Why does my Wi-Fi keep dropping only when I'm on Zoom calls?,hybrid (τ=0.72),0.503709,0.456315,0.005504,0.905911,0.012063,0.001014,20,25
5,15,Why does my Wi-Fi keep dropping only when I'm on Zoom calls?,taumode (τ=0.42),0.430464,0.381529,0.005593,0.886320,0.014658,0.001031,20,25
5,16,Is there a quick way to clean up this messy Excel file without doing it manually?,Cosine (τ=1.0),0.706492,0.611800,0.020884,0.865969,0.034135,0.003595,20,25
5,16,Is there a quick way to clean up this messy Excel file without doing it manually?,hybrid (τ=0.72),0.648841,0.545422,0.022311,0.840609,0.040906,0.003845,20,25
5,16,Is there a quick way to clean up this messy Excel file without doing it manually?,taumode (τ=0.42),0.587073,0.474302,0.023841,0.807911,0.050266,0.004114,20,25
5,17,What happens if I accidentally put regular gas in a premium car?,Cosine (τ=1.0),0.533738,0.500986,0.008730,0.938637,0.017426,0.001380,20,25
5,17,What happens if I accidentally put regular gas in a premium car?,hybrid (τ=0.72),0.464276,0.431008,0.008742,0.928344,0.020283,0.001382,20,25
5,17,What happens if I accidentally put regular gas in a premium car?,taumode (τ=0.42),0.389852,0.356031,0.008755,0.913246,0.024592,0.001385,20,25
5,18,"I think my coworker is stealing my ideas, how do I bring this up to HR?",Cosine (τ=1.0),0.671101,0.623031,0.012897,0.928372,0.020701,0.001935,20,25
5,18,"I think my coworker is stealing my ideas, how do I bring this up to HR?",hybrid (τ=0.72),0.609419,0.557316,0.013817,0.914504,0.024793,0.002073,20,25
5,18,"I think my coworker is stealing my ideas, how do I bring this up to HR?",taumode (τ=0.42),0.543331,0.486907,0.014803,0.896152,0.030403,0.002221,20,25
5,19,How do I fix a leaky faucet in my kitchen without calling a plumber?,Cosine (τ=1.0),0.578990,0.546627,0.009773,0.944105,0.017879,0.001457,20,25
5,19,How do I fix a leaky faucet in my kitchen without calling a plumber?,hybrid (τ=0.72),0.510829,0.477263,0.010041,0.934290,0.021038,0.001497,20,25
5,19,How do I fix a leaky faucet in my kitchen without calling a plumber?,taumode (τ=0.42),0.437800,0.402943,0.010327,0.920383,0.025629,0.001540,20,25
5,20,"My dog keeps eating grass and throwing up, should I be worried?",Cosine (τ=1.0),0.530402,0.502569,0.008215,0.947525,0.016347,0.001321,20,25
5,20,"My dog keeps eating grass and throwing up, should I be worried?",hybrid (τ=0.72),0.460708,0.432590,0.008239,0.938967,0.019047,0.001325,20,25
5,20,"My dog keeps eating grass and throwing up, should I be worried?",taumode (τ=0.42),0.386036,0.357612,0.008265,0.926369,0.023112,0.001329,20,25
5,21,Configuring BGP routing policies for multi-homed AS with unequal bandwidth links.,Cosine (τ=1.0),0.561903,0.538249,0.006775,0.957904,0.012588,0.001158,20,25
5,21,Configuring BGP routing policies for multi-homed AS with unequal bandwidth links.,hybrid (τ=0.72),0.492984,0.468671,0.006926,0.950682,0.014778,0.001184,20,25
5,21,Configuring BGP routing policies for multi-homed AS with unequal bandwidth links.,taumode (τ=0.42),0.419143,0.394124,0.007087,0.940309,0.017982,0.001212,20,25
5,22,Optimizing garbage collection pauses in Java 17 using ZGC for low-latency trading applications.,Cosine (τ=1.0),0.612798,0.583826,0.006983,0.952723,0.011961,0.001171,20,25
5,22,Optimizing garbage collection pauses in Java 17 using ZGC for low-latency trading applications.,hybrid (τ=0.72),0.546373,0.515808,0.007325,0.944057,0.014201,0.001229,20,25
5,22,Optimizing garbage collection pauses in Java 17 using ZGC for low-latency trading applications.,taumode (τ=0.42),0.475204,0.442930,0.007691,0.932085,0.017365,0.001292,20,25
5,23,Implementing a custom loss function in PyTorch for highly imbalanced multi-class image segmentation.,Cosine (τ=1.0),0.642391,0.585530,0.019379,0.911485,0.033097,0.002781,20,25
5,23,Implementing a custom loss function in PyTorch for highly imbalanced multi-class image segmentation.,hybrid (τ=0.72),0.578116,0.517683,0.020350,0.895466,0.039309,0.002921,20,25
5,23,Implementing a custom loss function in PyTorch for highly imbalanced multi-class image segmentation.,taumode (τ=0.42),0.509250,0.444990,0.021390,0.873816,0.048069,0.003072,20,25
5,24,Troubleshooting 502 Bad Gateway errors in Kubernetes NGINX Ingress Controller behind an AWS ALB.,Cosine (τ=1.0),0.694461,0.601881,0.009706,0.866687,0.016126,0.001824,20,25
5,24,Troubleshooting 502 Bad Gateway errors in Kubernetes NGINX Ingress Controller behind an AWS ALB.,hybrid (τ=0.72),0.636506,0.534814,0.010281,0.840233,0.019223,0.001935,20,25
5,24,Troubleshooting 502 Bad Gateway errors in Kubernetes NGINX Ingress Controller behind an AWS ALB.,taumode (τ=0.42),0.574411,0.462956,0.010896,0.805966,0.023537,0.002054,20,25
5,25,Calculating the aerodynamic drag coefficient using OpenFOAM for a simplified Formula SAE car.,Cosine (τ=1.0),0.559091,0.537738,0.005181,0.961809,0.009635,0.000832,20,25
5,25,Calculating the aerodynamic drag coefficient using OpenFOAM for a simplified Formula SAE car.,hybrid (τ=0.72),0.490100,0.468145,0.005291,0.955202,0.011302,0.000850,20,25
5,25,Calculating the aerodynamic drag coefficient using OpenFOAM for a simplified Formula SAE car.,taumode (τ=0.42),0.416181,0.393580,0.005409,0.945694,0.013743,0.000869,20,25
5,26,Resolving dependency conflicts between React 18 concurrent mode and legacy Redux middleware.,Cosine (τ=1.0),0.606176,0.567781,0.009938,0.936660,0.017504,0.001602,20,25
5,26,Resolving dependency conflicts between React 18 concurrent mode and legacy Redux middleware.,hybrid (τ=0.72),0.539442,0.499095,0.010317,0.925206,0.020671,0.001663,20,25
5,26,Resolving dependency conflicts between React 18 concurrent mode and legacy Redux middleware.,taumode (τ=0.42),0.467941,0.425502,0.010722,0.909308,0.025199,0.001729,20,25
5,27,Using WebGL shaders to implement physically based rendering (PBR) materials.,Cosine (τ=1.0),0.647056,0.617325,0.007172,0.954051,0.011619,0.001410,20,25
5,27,Using WebGL shaders to implement physically based rendering (PBR) materials.,hybrid (τ=0.72),0.583122,0.551193,0.007664,0.945245,0.013904,0.001508,20,25
5,27,Using WebGL shaders to implement physically based rendering (PBR) materials.,taumode (τ=0.42),0.514621,0.480338,0.008191,0.933383,0.017052,0.001613,20,25
5,28,Designing a microstrip patch antenna for 2.4 GHz using HFSS.,Cosine (τ=1.0),0.528051,0.510393,0.003731,0.966562,0.007311,0.000652,20,25
5,28,Designing a microstrip patch antenna for 2.4 GHz using HFSS.,hybrid (τ=0.72),0.458284,0.440428,0.003754,0.961037,0.008524,0.000656,20,25
5,28,Designing a microstrip patch antenna for 2.4 GHz using HFSS.,taumode (τ=0.42),0.383533,0.365464,0.003779,0.952887,0.010340,0.000660,20,25
5,29,Mitigating SSRF vulnerabilities in a Node.js microservice handling user-provided webhooks.,Cosine (τ=1.0),0.651719,0.615095,0.009518,0.943803,0.015474,0.001647,20,25
5,29,Mitigating SSRF vulnerabilities in a Node.js microservice handling user-provided webhooks.,hybrid (τ=0.72),0.588193,0.548829,0.010139,0.933077,0.018474,0.001755,20,25
5,29,Mitigating SSRF vulnerabilities in a Node.js microservice handling user-provided webhooks.,taumode (τ=0.42),0.520129,0.477830,0.010805,0.918677,0.022613,0.001871,20,25
5,30,Configuring a reverse proxy to handle WebSocket connections with mutual TLS authentication.,Cosine (τ=1.0),0.680839,0.589746,0.010977,0.866205,0.018614,0.001722,20,25
5,30,Configuring a reverse proxy to handle WebSocket connections with mutual TLS authentication.,hybrid (τ=0.72),0.620004,0.522035,0.011537,0.841986,0.022100,0.001810,20,25
5,30,Configuring a reverse proxy to handle WebSocket connections with mutual TLS authentication.,taumode (τ=0.42),0.554824,0.449487,0.012136,0.810143,0.027001,0.001903,20,25
5,31,Write a python script to scrape product titles and prices from a Shopify store.,Cosine (τ=1.0),0.657641,0.628296,0.005111,0.955379,0.008134,0.000746,20,25
5,31,Write a python script to scrape product titles and prices from a Shopify store.,hybrid (τ=0.72),0.594628,0.562912,0.005481,0.946663,0.009737,0.000800,20,25
5,31,Write a python script to scrape product titles and prices from a Shopify store.,taumode (τ=0.42),0.527115,0.492858,0.005878,0.935011,0.011927,0.000858,20,25
5,32,Draft a cold outreach LinkedIn message for a SaaS product targeting HR directors.,Cosine (τ=1.0),0.801688,0.759174,0.008449,0.946970,0.011129,0.001436,20,25
5,32,Draft a cold outreach LinkedIn message for a SaaS product targeting HR directors.,hybrid (τ=0.72),0.757226,0.708002,0.009686,0.934994,0.013681,0.001647,20,25
5,32,Draft a cold outreach LinkedIn message for a SaaS product targeting HR directors.,taumode (τ=0.42),0.709589,0.653175,0.011013,0.920497,0.016860,0.001873,20,25
5,33,Generate a 30-day social media content calendar for a local coffee shop.,Cosine (τ=1.0),0.810100,0.736708,0.032797,0.909403,0.044518,0.005067,20,25
5,33,Generate a 30-day social media content calendar for a local coffee shop.,hybrid (τ=0.72),0.767123,0.682697,0.037240,0.889945,0.054548,0.005750,20,25
5,33,Generate a 30-day social media content calendar for a local coffee shop.,taumode (τ=0.42),0.721077,0.624829,0.042002,0.866523,0.067221,0.006481,20,25
5,34,Create a standard operating procedure (SOP) for onboarding new freelance writers.,Cosine (τ=1.0),0.705723,0.659262,0.007936,0.934165,0.012037,0.001302,20,25
5,34,Create a standard operating procedure (SOP) for onboarding new freelance writers.,hybrid (τ=0.72),0.647839,0.596381,0.008651,0.920570,0.014505,0.001420,20,25
5,34,Create a standard operating procedure (SOP) for onboarding new freelance writers.,taumode (τ=0.42),0.585821,0.529010,0.009417,0.903023,0.017800,0.001546,20,25
5,35,Write a comprehensive prompt to get an AI to act as a rigorous technical interviewer.,Cosine (τ=1.0),0.748592,0.710981,0.010880,0.949757,0.015303,0.001577,20,25
5,35,Write a comprehensive prompt to get an AI to act as a rigorous technical interviewer.,hybrid (τ=0.72),0.695942,0.653478,0.012183,0.938983,0.018643,0.001765,20,25
5,35,Write a comprehensive prompt to get an AI to act as a rigorous technical interviewer.,taumode (τ=0.42),0.639531,0.591867,0.013578,0.925470,0.022941,0.001967,20,25
5,36,Develop a workout plan for a beginner training for a 5k with bad knees.,Cosine (τ=1.0),0.678303,0.614882,0.008497,0.906500,0.013818,0.001784,20,25
5,36,Develop a workout plan for a beginner training for a 5k with bad knees.,hybrid (τ=0.72),0.617768,0.548597,0.009065,0.888032,0.016525,0.001905,20,25
5,36,Develop a workout plan for a beginner training for a 5k with bad knees.,taumode (τ=0.42),0.552908,0.477578,0.009675,0.863757,0.020258,0.002036,20,25
5,37,Outline a five-slide pitch deck for a pre-seed AI health-tech startup.,Cosine (τ=1.0),0.795099,0.737189,0.020606,0.927166,0.027952,0.003177,20,25
5,37,Outline a five-slide pitch deck for a pre-seed AI health-tech startup.,hybrid (τ=0.72),0.749554,0.683060,0.023394,0.911289,0.034248,0.003605,20,25
5,37,Outline a five-slide pitch deck for a pre-seed AI health-tech startup.,taumode (τ=0.42),0.700755,0.625065,0.026381,0.891988,0.042205,0.004064,20,25
5,38,Write a bash script that backs up a PostgreSQL database and uploads it to an S3 bucket daily.,Cosine (τ=1.0),0.704584,0.634045,0.016926,0.899885,0.026695,0.002610,20,25
5,38,Write a bash script that backs up a PostgreSQL database and uploads it to an S3 bucket daily.,hybrid (τ=0.72),0.647882,0.569156,0.018217,0.878487,0.032008,0.002807,20,25
5,38,Write a bash script that backs up a PostgreSQL database and uploads it to an S3 bucket daily.,taumode (τ=0.42),0.587130,0.499632,0.019601,0.850975,0.039231,0.003018,20,25
5,39,Create a template for a weekly one-on-one meeting agenda between a manager and a direct report.,Cosine (τ=1.0),0.829876,0.744392,0.024083,0.896992,0.032353,0.003923,20,25
5,39,Create a template for a weekly one-on-one meeting agenda between a manager and a direct report.,hybrid (τ=0.72),0.790430,0.691278,0.027434,0.874560,0.039686,0.004476,20,25
5,39,Create a template for a weekly one-on-one meeting agenda between a manager and a direct report.,taumode (τ=0.42),0.748165,0.634371,0.031026,0.847902,0.048908,0.005069,20,25
5,40,Generate a list of 20 creative name ideas for a plant-based dog food brand.,Cosine (τ=1.0),0.734670,0.672128,0.010392,0.914870,0.015461,0.002046,20,25
5,40,Generate a list of 20 creative name ideas for a plant-based dog food brand.,hybrid (τ=0.72),0.680167,0.610454,0.011415,0.897505,0.018699,0.002251,20,25
