query_id,query_text,tau_method,head_mean,tail_mean,tail_std,tail_to_head_ratio,tail_cv,tail_decay_rate,n_tail_items,total_items
1,"I'm having trouble getting my team to adopt the new CRM software, looking for change management tips.",Cosine (τ=1.0),0.735984,0.689202,0.013584,0.936436,0.019709,0.002030,22,25
1,"I'm having trouble getting my team to adopt the new CRM software, looking for change management tips.",hybrid (τ=0.72),0.681627,0.629277,0.015034,0.923199,0.023892,0.002250,22,25
1,"I'm having trouble getting my team to adopt the new CRM software, looking for change management tips.",taumode (τ=0.42),0.623387,0.565072,0.016589,0.906455,0.029357,0.002485,22,25
2,What's the best way to gently tell a client their budget is completely unrealistic?,Cosine (τ=1.0),0.712354,0.662312,0.019817,0.929751,0.029921,0.002873,22,25
2,What's the best way to gently tell a client their budget is completely unrealistic?,hybrid (τ=0.72),0.654999,0.599799,0.021679,0.915725,0.036143,0.003144,22,25
2,What's the best way to gently tell a client their budget is completely unrealistic?,taumode (τ=0.42),0.593546,0.532820,0.023673,0.897689,0.044431,0.003435,22,25
3,Our churn rate spiked last month and I need a framework to investigate why.,Cosine (τ=1.0),0.710699,0.647823,0.019729,0.911529,0.030454,0.002703,22,25
3,Our churn rate spiked last month and I need a framework to investigate why.,hybrid (τ=0.72),0.653148,0.584050,0.021377,0.894209,0.036601,0.002932,22,25
3,Our churn rate spiked last month and I need a framework to investigate why.,taumode (τ=0.42),0.591486,0.515722,0.023142,0.871910,0.044874,0.003178,22,25
4,Looking for ways to improve employee retention without just throwing money at the problem.,Cosine (τ=1.0),0.831487,0.700883,0.035474,0.842927,0.050614,0.005256,22,25
4,Looking for ways to improve employee retention without just throwing money at the problem.,hybrid (τ=0.72),0.792389,0.642535,0.039835,0.810883,0.061997,0.005907,22,25
4,Looking for ways to improve employee retention without just throwing money at the problem.,taumode (τ=0.42),0.750498,0.580019,0.044510,0.772845,0.076739,0.006605,22,25
5,I need help mediating a conflict between two senior engineers who strongly disagree on the system architecture.,Cosine (τ=1.0),0.679439,0.608134,0.019486,0.895052,0.032042,0.003014,22,25
5,I need help mediating a conflict between two senior engineers who strongly disagree on the system architecture.,hybrid (τ=0.72),0.618667,0.541514,0.020680,0.875292,0.038189,0.003208,22,25
5,I need help mediating a conflict between two senior engineers who strongly disagree on the system architecture.,taumode (τ=0.42),0.553554,0.470136,0.021959,0.849305,0.046708,0.003415,22,25
6,"How can I pitch a high-risk, high-reward marketing campaign to a conservative board of directors?",Cosine (τ=1.0),0.708429,0.651321,0.012441,0.919387,0.019101,0.001803,22,25
6,"How can I pitch a high-risk, high-reward marketing campaign to a conservative board of directors?",hybrid (τ=0.72),0.650639,0.587776,0.013524,0.903382,0.023009,0.001962,22,25
6,"How can I pitch a high-risk, high-reward marketing campaign to a conservative board of directors?",taumode (τ=0.42),0.588721,0.519691,0.014684,0.882747,0.028255,0.002132,22,25
7,"My startup is running out of runway, what are the immediate steps I should take?",Cosine (τ=1.0),0.692127,0.620894,0.015440,0.897082,0.024868,0.002477,22,25
7,"My startup is running out of runway, what are the immediate steps I should take?",hybrid (τ=0.72),0.632830,0.555053,0.016566,0.877096,0.029845,0.002660,22,25
7,"My startup is running out of runway, what are the immediate steps I should take?",taumode (τ=0.42),0.569299,0.484509,0.017772,0.851063,0.036680,0.002856,22,25
8,"I want to transition from a technical contributor to an engineering manager, what skills am I missing?",Cosine (τ=1.0),0.674799,0.641570,0.008603,0.950757,0.013409,0.001204,22,25
8,"I want to transition from a technical contributor to an engineering manager, what skills am I missing?",hybrid (τ=0.72),0.613404,0.577202,0.009285,0.940982,0.016087,0.001299,22,25
8,"I want to transition from a technical contributor to an engineering manager, what skills am I missing?",taumode (τ=0.42),0.547625,0.508237,0.010017,0.928076,0.019709,0.001401,22,25
9,We need to re-engage dormant users who haven't logged in for over six months.,Cosine (τ=1.0),0.701365,0.632451,0.023639,0.901744,0.037377,0.003286,22,25
9,We need to re-engage dormant users who haven't logged in for over six months.,hybrid (τ=0.72),0.642758,0.567520,0.025541,0.882945,0.045004,0.003552,22,25
9,We need to re-engage dormant users who haven't logged in for over six months.,taumode (τ=0.42),0.579965,0.497951,0.027579,0.858587,0.055385,0.003837,22,25
10,Help me figure out why our recent product launch didn't generate the buzz we expected.,Cosine (τ=1.0),0.683338,0.625247,0.013534,0.914989,0.021646,0.002130,22,25
10,Help me figure out why our recent product launch didn't generate the buzz we expected.,hybrid (τ=0.72),0.622792,0.559690,0.014525,0.898680,0.025951,0.002288,22,25
10,Help me figure out why our recent product launch didn't generate the buzz we expected.,taumode (τ=0.42),0.557920,0.489451,0.015586,0.877279,0.031845,0.002458,22,25
11,Is it legal for my landlord to keep my deposit for normal wear and tear in New York?,Cosine (τ=1.0),0.644656,0.567546,0.015276,0.880386,0.026916,0.002169,22,25
11,Is it legal for my landlord to keep my deposit for normal wear and tear in New York?,hybrid (τ=0.72),0.580632,0.498889,0.015853,0.859217,0.031777,0.002252,22,25
11,Is it legal for my landlord to keep my deposit for normal wear and tear in New York?,taumode (τ=0.42),0.512034,0.425328,0.016472,0.830662,0.038728,0.002342,22,25
12,"My React app is super laggy on mobile, what am I doing wrong?",Cosine (τ=1.0),0.679282,0.588359,0.025066,0.866148,0.042604,0.004782,22,25
12,"My React app is super laggy on mobile, what am I doing wrong?",hybrid (τ=0.72),0.618300,0.520721,0.026603,0.842181,0.051088,0.005097,22,25
12,"My React app is super laggy on mobile, what am I doing wrong?",taumode (τ=0.42),0.552963,0.448252,0.028251,0.810636,0.063025,0.005434,22,25
13,Can someone explain Docker to me like I'm 5?,Cosine (τ=1.0),0.899369,0.769200,0.040614,0.855266,0.052800,0.005205,22,25
13,Can someone explain Docker to me like I'm 5?,hybrid (τ=0.72),0.874290,0.719953,0.046990,0.823472,0.065268,0.006016,22,25
13,Can someone explain Docker to me like I'm 5?,taumode (τ=0.42),0.847419,0.667188,0.053824,0.787318,0.080673,0.006885,22,25
14,"I totally bombed my interview, how do I write a follow-up email that doesn't sound desperate?",Cosine (τ=1.0),0.757196,0.707672,0.011420,0.934595,0.016137,0.002081,22,25
14,"I totally bombed my interview, how do I write a follow-up email that doesn't sound desperate?",hybrid (τ=0.72),0.705757,0.649784,0.012785,0.920691,0.019676,0.002334,22,25
14,"I totally bombed my interview, how do I write a follow-up email that doesn't sound desperate?",taumode (τ=0.42),0.650644,0.587762,0.014249,0.903354,0.024242,0.002605,22,25
15,Why does my Wi-Fi keep dropping only when I'm on Zoom calls?,Cosine (τ=1.0),0.590459,0.527786,0.007416,0.893858,0.014051,0.001261,22,25
15,Why does my Wi-Fi keep dropping only when I'm on Zoom calls?,hybrid (τ=0.72),0.522819,0.458018,0.007545,0.876055,0.016473,0.001284,22,25
15,Why does my Wi-Fi keep dropping only when I'm on Zoom calls?,taumode (τ=0.42),0.450347,0.383266,0.007683,0.851046,0.020047,0.001309,22,25
16,Is there a quick way to clean up this messy Excel file without doing it manually?,Cosine (τ=1.0),0.733105,0.616779,0.025415,0.841325,0.041206,0.003730,22,25
16,Is there a quick way to clean up this messy Excel file without doing it manually?,hybrid (τ=0.72),0.678505,0.550779,0.027226,0.811753,0.049433,0.004000,22,25
16,Is there a quick way to clean up this messy Excel file without doing it manually?,taumode (τ=0.42),0.620005,0.480064,0.029168,0.774290,0.060759,0.004290,22,25
17,What happens if I accidentally put regular gas in a premium car?,Cosine (τ=1.0),0.544042,0.502558,0.009698,0.923750,0.019297,0.001356,22,25
17,What happens if I accidentally put regular gas in a premium car?,hybrid (τ=0.72),0.474876,0.432587,0.009719,0.910947,0.022467,0.001359,22,25
17,What happens if I accidentally put regular gas in a premium car?,taumode (τ=0.42),0.400769,0.357617,0.009741,0.892326,0.027238,0.001362,22,25
18,"I think my coworker is stealing my ideas, how do I bring this up to HR?",Cosine (τ=1.0),0.685370,0.625456,0.014498,0.912582,0.023180,0.001975,22,25
18,"I think my coworker is stealing my ideas, how do I bring this up to HR?",hybrid (τ=0.72),0.625049,0.559921,0.015546,0.895804,0.027765,0.002118,22,25
18,"I think my coworker is stealing my ideas, how do I bring this up to HR?",taumode (τ=0.42),0.560420,0.489706,0.016669,0.873821,0.034038,0.002272,22,25
19,How do I fix a leaky faucet in my kitchen without calling a plumber?,Cosine (τ=1.0),0.588650,0.548252,0.010641,0.931372,0.019409,0.001354,22,25
19,How do I fix a leaky faucet in my kitchen without calling a plumber?,hybrid (τ=0.72),0.520939,0.478935,0.010938,0.919371,0.022838,0.001391,22,25
19,How do I fix a leaky faucet in my kitchen without calling a plumber?,taumode (τ=0.42),0.448391,0.404668,0.011256,0.902490,0.027815,0.001432,22,25
20,"My dog keeps eating grass and throwing up, should I be worried?",Cosine (τ=1.0),0.538021,0.504060,0.009144,0.936879,0.018141,0.001249,22,25
20,"My dog keeps eating grass and throwing up, should I be worried?",hybrid (τ=0.72),0.468464,0.434088,0.009176,0.926621,0.021137,0.001253,22,25
20,"My dog keeps eating grass and throwing up, should I be worried?",taumode (τ=0.42),0.393939,0.359119,0.009209,0.911610,0.025644,0.001257,22,25
21,Configuring BGP routing policies for multi-homed AS with unequal bandwidth links.,Cosine (τ=1.0),0.564477,0.540048,0.008609,0.956723,0.015941,0.001322,22,25
21,Configuring BGP routing policies for multi-homed AS with unequal bandwidth links.,hybrid (τ=0.72),0.495651,0.470518,0.008815,0.949294,0.018735,0.001354,22,25
21,Configuring BGP routing policies for multi-homed AS with unequal bandwidth links.,taumode (τ=0.42),0.421908,0.396021,0.009037,0.938644,0.022819,0.001388,22,25
22,Optimizing garbage collection pauses in Java 17 using ZGC for low-latency trading applications.,Cosine (τ=1.0),0.617307,0.585845,0.009233,0.949034,0.015760,0.001377,22,25
22,Optimizing garbage collection pauses in Java 17 using ZGC for low-latency trading applications.,hybrid (τ=0.72),0.551167,0.517933,0.009701,0.939701,0.018730,0.001448,22,25
22,Optimizing garbage collection pauses in Java 17 using ZGC for low-latency trading applications.,taumode (τ=0.42),0.480303,0.445169,0.010203,0.926850,0.022919,0.001524,22,25
23,Implementing a custom loss function in PyTorch for highly imbalanced multi-class image segmentation.,Cosine (τ=1.0),0.651727,0.589426,0.022233,0.904406,0.037720,0.003148,22,25
23,Implementing a custom loss function in PyTorch for highly imbalanced multi-class image segmentation.,hybrid (τ=0.72),0.588190,0.521803,0.023399,0.887135,0.044843,0.003319,22,25
23,Implementing a custom loss function in PyTorch for highly imbalanced multi-class image segmentation.,taumode (τ=0.42),0.520114,0.449351,0.024648,0.863947,0.054854,0.003503,22,25
24,Troubleshooting 502 Bad Gateway errors in Kubernetes NGINX Ingress Controller behind an AWS ALB.,Cosine (τ=1.0),0.732494,0.605111,0.013814,0.826097,0.022829,0.002269,22,25
24,Troubleshooting 502 Bad Gateway errors in Kubernetes NGINX Ingress Controller behind an AWS ALB.,hybrid (τ=0.72),0.679042,0.538258,0.014687,0.792673,0.027287,0.002416,22,25
24,Troubleshooting 502 Bad Gateway errors in Kubernetes NGINX Ingress Controller behind an AWS ALB.,taumode (τ=0.42),0.621771,0.466630,0.015623,0.750484,0.033480,0.002574,22,25
25,Calculating the aerodynamic drag coefficient using OpenFOAM for a simplified Formula SAE car.,Cosine (τ=1.0),0.565352,0.538826,0.006050,0.953081,0.011227,0.000980,22,25
25,Calculating the aerodynamic drag coefficient using OpenFOAM for a simplified Formula SAE car.,hybrid (τ=0.72),0.496572,0.469258,0.006184,0.944996,0.013178,0.001003,22,25
25,Calculating the aerodynamic drag coefficient using OpenFOAM for a simplified Formula SAE car.,taumode (τ=0.42),0.422879,0.394721,0.006327,0.933415,0.016030,0.001027,22,25
26,Resolving dependency conflicts between React 18 concurrent mode and legacy Redux middleware.,Cosine (τ=1.0),0.617058,0.569787,0.011405,0.923394,0.020015,0.001715,22,25
26,Resolving dependency conflicts between React 18 concurrent mode and legacy Redux middleware.,hybrid (τ=0.72),0.550994,0.501187,0.011856,0.909606,0.023655,0.001783,22,25
26,Resolving dependency conflicts between React 18 concurrent mode and legacy Redux middleware.,taumode (τ=0.42),0.480211,0.427687,0.012339,0.890624,0.028851,0.001856,22,25
27,Using WebGL shaders to implement physically based rendering (PBR) materials.,Cosine (τ=1.0),0.651266,0.619454,0.009609,0.951153,0.015512,0.001481,22,25
27,Using WebGL shaders to implement physically based rendering (PBR) materials.,hybrid (τ=0.72),0.587677,0.553475,0.010283,0.941801,0.018579,0.001585,22,25
27,Using WebGL shaders to implement physically based rendering (PBR) materials.,taumode (τ=0.42),0.519547,0.482783,0.011005,0.929239,0.022794,0.001697,22,25
28,Designing a microstrip patch antenna for 2.4 GHz using HFSS.,Cosine (τ=1.0),0.532817,0.511349,0.004673,0.959708,0.009138,0.000763,22,25
28,Designing a microstrip patch antenna for 2.4 GHz using HFSS.,hybrid (τ=0.72),0.463124,0.441391,0.004706,0.953073,0.010661,0.000768,22,25
28,Designing a microstrip patch antenna for 2.4 GHz using HFSS.,taumode (τ=0.42),0.388453,0.366436,0.004741,0.943322,0.012939,0.000774,22,25
29,Mitigating SSRF vulnerabilities in a Node.js microservice handling user-provided webhooks.,Cosine (τ=1.0),0.659140,0.617412,0.011765,0.936694,0.019055,0.002027,22,25
29,Mitigating SSRF vulnerabilities in a Node.js microservice handling user-provided webhooks.,hybrid (τ=0.72),0.596235,0.551311,0.012561,0.924655,0.022784,0.002167,22,25
29,Mitigating SSRF vulnerabilities in a Node.js microservice handling user-provided webhooks.,taumode (τ=0.42),0.528836,0.480488,0.013414,0.908577,0.027918,0.002317,22,25
30,Configuring a reverse proxy to handle WebSocket connections with mutual TLS authentication.,Cosine (τ=1.0),0.683021,0.597729,0.027331,0.875125,0.045725,0.004779,22,25
30,Configuring a reverse proxy to handle WebSocket connections with mutual TLS authentication.,hybrid (τ=0.72),0.622412,0.530613,0.029273,0.852511,0.055169,0.005116,22,25
30,Configuring a reverse proxy to handle WebSocket connections with mutual TLS authentication.,taumode (τ=0.42),0.557473,0.458702,0.031356,0.822824,0.068358,0.005477,22,25
31,Write a python script to scrape product titles and prices from a Shopify store.,Cosine (τ=1.0),0.665132,0.629942,0.007139,0.947094,0.011333,0.001158,22,25
31,Write a python script to scrape product titles and prices from a Shopify store.,hybrid (τ=0.72),0.602776,0.564685,0.007672,0.936806,0.013587,0.001246,22,25
31,Write a python script to scrape product titles and prices from a Shopify store.,taumode (τ=0.42),0.535966,0.494765,0.008244,0.923127,0.016662,0.001340,22,25
32,Draft a cold outreach LinkedIn message for a SaaS product targeting HR directors.,Cosine (τ=1.0),0.809946,0.761913,0.011997,0.940696,0.015746,0.002166,22,25
32,Draft a cold outreach LinkedIn message for a SaaS product targeting HR directors.,hybrid (τ=0.72),0.766879,0.711161,0.013802,0.927344,0.019408,0.002497,22,25
32,Draft a cold outreach LinkedIn message for a SaaS product targeting HR directors.,taumode (τ=0.42),0.720736,0.656784,0.015737,0.911268,0.023961,0.002850,22,25
33,Generate a 30-day social media content calendar for a local coffee shop.,Cosine (τ=1.0),0.820340,0.741983,0.035443,0.904483,0.047768,0.004798,22,25
33,Generate a 30-day social media content calendar for a local coffee shop.,hybrid (τ=0.72),0.779162,0.688731,0.040309,0.883938,0.058526,0.005449,22,25
33,Generate a 30-day social media content calendar for a local coffee shop.,taumode (τ=0.42),0.735043,0.631674,0.045524,0.859370,0.072068,0.006148,22,25
34,Create a standard operating procedure (SOP) for onboarding new freelance writers.,Cosine (τ=1.0),0.724073,0.660983,0.009321,0.912868,0.014102,0.001359,22,25
34,Create a standard operating procedure (SOP) for onboarding new freelance writers.,hybrid (τ=0.72),0.668340,0.598264,0.010172,0.895149,0.017002,0.001483,22,25
34,Create a standard operating procedure (SOP) for onboarding new freelance writers.,taumode (τ=0.42),0.608625,0.531065,0.011083,0.872565,0.020870,0.001616,22,25
35,Write a comprehensive prompt to get an AI to act as a rigorous technical interviewer.,Cosine (τ=1.0),0.758227,0.713086,0.012330,0.940466,0.017292,0.001706,22,25
35,Write a comprehensive prompt to get an AI to act as a rigorous technical interviewer.,hybrid (τ=0.72),0.706910,0.655842,0.013819,0.927760,0.021071,0.001913,22,25
35,Write a comprehensive prompt to get an AI to act as a rigorous technical interviewer.,taumode (τ=0.42),0.651927,0.594510,0.015414,0.911927,0.025928,0.002134,22,25
36,Develop a workout plan for a beginner training for a 5k with bad knees.,Cosine (τ=1.0),0.696982,0.618100,0.013008,0.886823,0.021045,0.002110,22,25
36,Develop a workout plan for a beginner training for a 5k with bad knees.,hybrid (τ=0.72),0.638541,0.552053,0.013933,0.864554,0.025238,0.002261,22,25
36,Develop a workout plan for a beginner training for a 5k with bad knees.,taumode (τ=0.42),0.575925,0.481288,0.014923,0.835678,0.031007,0.002422,22,25
37,Outline a five-slide pitch deck for a pre-seed AI health-tech startup.,Cosine (τ=1.0),0.805086,0.741092,0.023293,0.920512,0.031431,0.003547,22,25
37,Outline a five-slide pitch deck for a pre-seed AI health-tech startup.,hybrid (τ=0.72),0.761188,0.687519,0.026495,0.903218,0.038537,0.004039,22,25
37,Outline a five-slide pitch deck for a pre-seed AI health-tech startup.,taumode (τ=0.42),0.714154,0.630119,0.029926,0.882329,0.047493,0.004567,22,25
38,Write a bash script that backs up a PostgreSQL database and uploads it to an S3 bucket daily.,Cosine (τ=1.0),0.731255,0.636821,0.018374,0.870860,0.028853,0.002588,22,25
38,Write a bash script that backs up a PostgreSQL database and uploads it to an S3 bucket daily.,hybrid (τ=0.72),0.678361,0.572157,0.019796,0.843439,0.034599,0.002787,22,25
38,Write a bash script that backs up a PostgreSQL database and uploads it to an S3 bucket daily.,taumode (τ=0.42),0.621690,0.502874,0.021319,0.808882,0.042395,0.003000,22,25
39,Create a template for a weekly one-on-one meeting agenda between a manager and a direct report.,Cosine (τ=1.0),0.843229,0.750343,0.029689,0.889845,0.039567,0.004466,22,25
39,Create a template for a weekly one-on-one meeting agenda between a manager and a direct report.,hybrid (τ=0.72),0.806229,0.698138,0.033982,0.865930,0.048676,0.005120,22,25
39,Create a template for a weekly one-on-one meeting agenda between a manager and a direct report.,taumode (τ=0.42),0.766587,0.642204,0.038584,0.837744,0.060081,0.005821,22,25
40,Generate a list of 20 creative name ideas for a plant-based dog food brand.,Cosine (τ=1.0),0.746562,0.676192,0.016668,0.905741,0.024650,0.003220,22,25
40,Generate a list of 20 creative name ideas for a plant-based dog food brand.,hybrid (τ=0.72),0.693585,0.614962,0.018436,0.886642,0.029980,0.003569,22,25
40,Generate a list of 20 creative name ideas for a plant-based dog food brand.,taumode (τ=0.42),0.636823,0.549358,0.020331,0.862654,0.037009,0.003944,22,25
